asset_key,company_name_seed,seed_confidence,inn_from_ot,drug_type_ot,ot_max_stage,raw_names,top_conditions,phases,statuses,n_trials,min_nct,max_nct,sample_titles,nct_ids,china_title_hits
PANK-003,,,,,,PANK-003 cell injection | PANK-003 cell,breast cancer | esophageal cancer | lung cancer | gastric cancer | non-small cell lung cancer,"{""PHASE1"": 1, ""PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06897228,NCT07043907,"A Single-center, Single-arm, Dose-escalation Exploratory Clinical Trial on the Safety and Efficacy of PANK-003 Cell Injection Combined with Standard Adjuvant Chemotherapy After Surgery in Patients with Solid Tumors || A Single-center, Single-arm Exploratory Clinical Trial on the Safety and Efficacy of PANK-003 Cell Injection Combined With Standard ",NCT06897228|NCT07043907,0
PLG0206,,,PLG-0206,Unknown,PHASE_2_3,PLG0206 | plg0206,periprosthetic joint infection | infection,"{""PHASE1"": 1, ""PHASE2/PHASE3"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT05137314,NCT07214311,"A Phase 1b Open-Label, Dose-Escalating Study to Evaluate the Safety and Tolerability of PLG0206 in Patients Undergoing Debridement, Antibiotics, and Implant Retention (DAIR) for Treatment of a Periprosthetic Joint Infection (PJI) Occurring After Total Knee Arthroplasty (TKA) || RETAIN: A Phase 2/3 Randomized, Placebo-Controlled Study to Evaluate th",NCT05137314|NCT07214311,0
CVL-354,,,,,,cvl-354 | cvL-354,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT05138653,NCT05547542,"A Phase 1, Double-blind (Investigator and Participant), First-in-Human Trial to Evaluate the Safety, Tolerability, and Pharmacokinetics of Single and Multiple Ascending Doses of CVL-354 in Healthy Participants || A Phase 1, Open-label Trial to Evaluate Target Occupancy of CVL-354 at Kappa Opioid and Mu Opioid Receptors in Brain Following Single Ora",NCT05138653|NCT05547542,0
MWN109,,,,,,MWN109 | mwn109,,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT06859853,NCT06938269,"A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Single-and Multiple-Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of MWN109 Injection in Healthy Subjects || A Phase 1, Randomized, Double-Blind, Placebo-Controlled, Single-and Multiple-Ascending Dose Study to Evaluate the Safety, Tolerabili",NCT06859853|NCT06938269,0
CX2101A,,,,,,CX2101A,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT06860282,NCT06864182,"A Phase I, Randomized, Parallel-Controlled, Single and Multiple Ascending Dose Clinical Study to Evaluate the Safety, Tolerability, and Pharmacokinetic Profile of CX2101A Enteric-Coated Tablets in Healthy Chinese Adult Subjects || A Study to Evaluate the Relative Bioavailability of Single-Dose CX2101A Tablets and Enteric-Coated Tablets, and the Pha",NCT06860282|NCT06864182,1
IGM-6268,,,,,,igm-6268 | IGM-6268,COVID-19,"{""PHASE1"": 2}","{""TERMINATED"": 2}",2,NCT05160402,NCT05184218,"A Phase 1 Study Evaluating the Safety, Tolerability, and Pharmacokinetics of Intranasal Plus Intraoral IGM-6268 in Healthy Volunteers || A Phase 1 Study Evaluating the Safety, Tolerability, and Pharmacokinetics of Intranasal Plus Intraoral IGM-6268 in Healthy Adults and Patients With Mild to Moderate COVID-19",NCT05160402|NCT05184218,0
BR3006C,,,,,,BR3006C,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT06890286,NCT06890299,"An Open-label, Randomized, Fasting, Single-dose, 2-sequence, 2-period Crossover Study to Evaluate the Pharmacokinetics and Safety Between Single Oral Administration of BR3006 and Co-administration of BR3006A, BR3006B and BR3006C in Healthy Adult Volunteers || An Open-label, Randomized, Fed, Single-dose, 2-sequence, 2-period Crossover Study to Evalu",NCT06890286|NCT06890299,0
BR3006B,,,PIOGLITAZONE,Small molecule,APPROVAL,BR3006B,,"{""PHASE1"": 2}","{""COMPLETED"": 2}",2,NCT06890286,NCT06890299,"An Open-label, Randomized, Fasting, Single-dose, 2-sequence, 2-period Crossover Study to Evaluate the Pharmacokinetics and Safety Between Single Oral Administration of BR3006 and Co-administration of BR3006A, BR3006B and BR3006C in Healthy Adult Volunteers || An Open-label, Randomized, Fed, Single-dose, 2-sequence, 2-period Crossover Study to Evalu",NCT06890286|NCT06890299,0
EXG202,,,,,,exg202 | EXG202,age-related macular degeneration,"{""EARLY_PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""NOT_YET_RECRUITING"": 2}",2,NCT06888492,NCT07178249,"An Open-label, Dose-escalation Study to Evaluate the Safety and Efficacy of Intravitreal EXG202 Injection in Patients with Wet (neovascular) Age-related Macular Degeneration (wAMD) || A Phase I/II Clinical Study Evaluating the Safety and Preliminary Efficacy of EXG202 in Patients With Neovascular Age-related Macular Degeneration (nAMD)",NCT06888492|NCT07178249,0
S-4321,,,,,,S-4321,psoriasis | atopic dermatitis | rheumatoid arthritis | cutaneous lupus erythematosus | psoriatic arthritis,"{""PHASE1"": 2}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06877611,NCT07455578,"A Phase 1, Randomized, Placebo-Controlled, Double-Blind, Single and Multiple Ascending Dose Trial of S-4321 in Healthy Volunteers || Phase 1b, Open-Label, Exploratory Biomarker Basket Study of S-4321 in Participants With an Autoimmune or Immune-Mediated Disease",NCT06877611|NCT07455578,0
SL-28,,,,,,SL-28,solid tumors | oesophageal cancer | endometrial cancer | kidney cancer | skin cancer | prostate cancer,"{""NA"": 1, ""PHASE1/PHASE2"": 1}","{""AVAILABLE"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06872489,NCT07341737,"Expanded Access Protocol for the Use of SL-28 in the Treatment of Advanced Solid Tumors || A Phase 1/2, Multicentre, Open-Label, Dose Escalation and Expansion Study to Assess the Safety, Pharmacokinetics, and Preliminary Efficacy of SL-28 in Patients With Advanced Solid Tumours",NCT06872489|NCT07341737,0
HF50,,,,,,HF50,advanced solid tumor,"{""EARLY_PHASE1"": 1, ""PHASE1"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06822998,NCT07601334,"An Open-label, Single-arm, Non-randomized, Single-center, Dose-escalation Study to Evaluate the Safety, Tolerability, and Preliminary Antitumor Activity of HF50 in Subjects With HER-2 Positive and HER-2 Low-expression Advanced Solid Tumors || A Phase 1 Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Preliminary Anti-tumor Activity",NCT06822998|NCT07601334,0
DT-7012,,,,,,DT-7012,solid tumors | s zary syndrome | cutaneous T-cell lymphoma | mycosis fungoides,"{""PHASE1/PHASE2"": 1, ""EARLY_PHASE1"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06819735,NCT07213882,"A Phase 1/2, Multicentre, Open-label Clinical Trial of DT-7012 as Monotherapy and in Combination With an Immune Checkpoint Inhibitor in Participants With Selected Advanced Solid Tumors (DOMISOL, DOmain_therapeutics Monoclonal antIbody for SOLid Tumors) || A Phase 1, Multicenter, Open-label, Prospective, First-in-human Dose-escalation Clinical Trial",NCT06819735|NCT07213882,0
AST-301,,,,,,AST-301,breast cancer | gastric cancer,"{""PHASE2"": 2}","{""TERMINATED"": 1, ""RECRUITING"": 1}",2,NCT05163223,NCT05771584,"A Phase 2 Study to Evaluate the Efficacy and Safety of an Adjuvant Therapeutic Cancer Vaccine (AST-301, pNGVL3-hICD) in Patients With HER2 Low Breast Cancer (Cornerstone-001) || A Phase 2 Study to Evaluate the Safety and Immunological Efficacy of Therapeutic Cancer Vaccine (AST-301, pNGVL3-hICD) in Patients With HER2 Expressing Gastric Cancer (CORN",NCT05163223|NCT05771584,0
THR-1442,,,BEXAGLIFLOZIN,Small molecule,APPROVAL,THR-1442,type 2 diabetes mellitus,"{""PHASE3"": 1, ""PHASE1"": 1}","{""UNKNOWN"": 2}",2,NCT05159882,NCT05369078,"A Multicenter, Randomized, Double-Blind, Parallel, Active-Controlled Phase III Study on Metformin Combined With THR-1442 or Dapagliflozin in T2DM || Phase I Clinical Study to Evaluate the Safety, Tolerance and Pharmacokinetics of THR-1442 in Chinese Healthy Subjects",NCT05159882|NCT05369078,1
B001,,,,,,B001 | b001,neuromyelitis optica spectrum disorder,"{""EARLY_PHASE1"": 1, ""PHASE2/PHASE3"": 1}","{""RECRUITING"": 2}",2,NCT05145361,NCT06413654,"A Phase Ib Clinical Study to Evaluate the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics and Preliminary Efficacy of B001 in Subjects With Aquaporin-4 Antibody (AQP4-IgG) Positive Neuromyelitis Optic Spectrum Disorder (NMOSD) || A Multicenter, Randomized, Double-blind, Placebo-controlled Phase II/III Clinical Study to Evaluate the Efficac",NCT05145361|NCT06413654,0
CHT101,,,,,,cht101 | CHT101,solid tumor | T cell hematological malignancies | B cell hematological malignancies,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT06730659,NCT06914037,"A Single-Arm, Open-Label, Phase I Study of CHT101 for CD70-Positive Relapsed/Refractory Solid Tumors || A Phase 1, Open-Label, Single-Arm Study of the Safety, Pharmacokinetics and Efficacy of CHT101 in Subjects With Relapsed or Refractory T or B Cell Hematological Malignancies",NCT06730659|NCT06914037,0
FD-001,,,,,,FD-001 | fd-001,non-Hodgkin lymphoma | myelodysplastic syndromes | acute myeloid leukemia | multiple myeloma | hepatocellular carcinoma | hepatitis B virus infection,"{""PHASE1"": 1, ""NA"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06731699,NCT07088133,"A Phase I Clinical Trial to Evaluate the Safety, Tolerability, Pharmacokinetics, and Initial Efficacy of FD-001 in Patients with Relapsed or Refractory Hematological Malignancies. || Clinical Trials of the Hepatitis B Sandwich Combination Therapy for Treating Patients Infected With Hepatitis B Virus",NCT06731699|NCT07088133,0
GT-02287,,,,,,GT-02287,Parkinson's disease | Parkinson disease,"{""PHASE1"": 1, ""PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06732180,NCT07280299,"An Open-label Study to Assess the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of GT-02287 in Participants With Parkinson's Disease With or Without a Pathogenic GBA1 Mutation || A Randomized, Placebo-controlled, Double-blind, Phase 2a Study to Evaluate the Clinical Efficacy, Safety, Tolerability, and Biomarker Effects of 2 Dose Leve",NCT06732180|NCT07280299,0
VRN101099,,,,,,VRN101099 | vrn101099,HER2-positive solid tumors,"{""PHASE1"": 2}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06806982,NCT07550946,"A Phase 1 Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Efficacy of VRN101099 in Patients With HER2-Positive Solid Tumors || A Phase 1, Open-label, Randomized, 3-Period, 2-Sequence, Crossover Study to Evaluate the Effect of Food and a Proton Pump Inhibitor on the Pharmacokinetics of VRN101099 in Healthy Adult Participants",NCT06806982|NCT07550946,0
BBT001,,,,,,bbt001,atopic dermatitis,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT06808477,NCT07239947,"A Randomized, Blinded, Placebo-controlled, Single- and Multiple-ascending Dose Study to Evaluate Safety, Tolerability, Pharmacokinetics, Immunogenicity, Pharmacodynamics and Clinical Activity of BBT001 in HVs and AD Patients || A Randomized, Blinded, Placebo-controlled, Single- and Multiple-ascending Dose Study to Evaluate Safety, Tolerability, Pha",NCT06808477|NCT07239947,0
GW117,,,,,,gw117 | GW117,major depressive disorder,"{""PHASE2"": 1, ""PHASE1"": 1}","{""COMPLETED"": 2}",2,NCT06796868,NCT06964711,"A Multicenter, Randomized , Double-blind, Parallel, Placebo-controlled Design Clinical Trial of GW117 Tablets || A Randomized, Double-Blind, Placebo-Controlled, Single Dose and Multiple Ascending Dose, Single Center Phase1 Study of Safety, Tolerability and Pharmacokinetics of GW117 ODT in Healthy Volunteers",NCT06796868|NCT06964711,0
BTM-3566,,,,,,BTM-3566,mature B cell lymphoma | solid tumors,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT06792734,NCT07266285,Phase 1A/1B Trial of BTM-3566 in Relapsed/Refractory Mature B Cell Lymphomas || A Phase 1 Trial of BTM-3566 in Advanced Solid Tumors,NCT06792734|NCT07266285,0
FHND1002,,,,,,FHND1002,amyotrophic lateral sclerosis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""ENROLLING_BY_INVITATION"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06782958,NCT07138014,"A Phase I Clinical Study to Evaluate the Safety, Tolerability, and Pharmacokinetic Characteristics of FHND1002 Granules After Single and Multiple Doses in Healthy Adult Volunteers || A Multicenter, Randomized, Double-Blind, Placebo-Controlled Phase II Study to Evaluate the Efficacy and Safety of FHND1002 Granules in Patients With Amyotrophic Latera",NCT06782958|NCT07138014,0
OCS-01,,,DEXAMETHASONE,Small molecule,APPROVAL,OCS-01,inflammation | pain | post surgical macular edema | uveitic macular edema | uveitis | macular edema,"{""PHASE3"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""ACTIVE_NOT_RECRUITING"": 1}",2,NCT05147233,NCT05608837,"A Randomized, Double-masked, Vehicle-controlled Study Evaluating the Efficacy and Safety of OCS-01 Eyedrops Compared to Vehicle in the Treatment of Inflammation and Pain Following Cataract Surgery || Efficacy and Safety of Dexamethasone ophthaLmic Suspension Eye drOps in Uveitic and Post Surgical mAculaR eDema (The LEOPARD Study)",NCT05147233|NCT05608837,0
CBM588,,,,,,clostridium butyricum CBM588 | clostridium butyricum cbm588 strain,symptomatic uncomplicated diverticular disease | diverticulitis | renal cell carcinoma,"{""NA"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06852274,NCT07037004,"Management of Symptomatic Uncomplicated Diverticular Disease (SUDD) of the Colon With Clostridium Butyricum CBM588® Versus Rifaximin: Results From a Real-World Retrospective Italian Study || Impact of Microbiome Modulation With CBM588 in Combination With Pembrolizumab for Adjuvant Therapy of High-Risk, Resected Renal Cell Carcinoma (RCC)",NCT06852274|NCT07037004,0
CMTS4520,,,,,,CMTS4520,diarrhoea,"{""PHASE1/PHASE2"": 2}","{""ACTIVE_NOT_RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT06839586,NCT06839599,"The Efficacy and Safety of CMTS4520 for Chronic Diarrhoea in Adults： A Randomized, Double-Blind, Placebo-Controlled Trial. || The Efficacy and Safety of CMTS4520-Assisted Washed Microbiota Transplantation for Chronic Diarrhoea in Adults： a Randomized, Double-Blind, Placebo-Controlled Trial.",NCT06839586|NCT06839599,0
NS-089,,,BROGIDIRSEN,Oligonucleotide,PHASE_2,NS-089/NCNP-02,Duchenne muscular dystrophy,"{""PHASE2"": 2}","{""ACTIVE_NOT_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT05135663,NCT05996003,"A Phase II, Open-Label, Extension Study of NS-089/NCNP-02 in Patients With Duchenne Muscular Dystrophy || A Phase 2 Study to Assess the Efficacy, Safety, Tolerability, and Pharmacokinetics of NS-089/NCNP-02 in Boys With Duchenne Muscular Dystrophy (DMD)",NCT05135663|NCT05996003,0
ART101,,,,,,art101 | ART101,hypertension,"{""PHASE1"": 2}","{""TERMINATED"": 1, ""COMPLETED"": 1}",2,NCT06780033,NCT07529600,"A Phase 1, Randomized, Double-blind, Placebo Controlled, Single Ascending Dose Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of ART101 in Adult Participants With Hypertension. || A Phase I Clinical Study to Evaluate the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of a Single Subcutaneous Injectio",NCT06780033|NCT07529600,0
ZE63,,,,,,ZE63-0302,type 2 diabetes mellitus,"{""PHASE1"": 2}","{""COMPLETED"": 1, ""ACTIVE_NOT_RECRUITING"": 1}",2,NCT06780124,NCT07234864,"An Exploratory Randomized, Double-Blind, Placebo-Controlled, First-in-Human Study of the Safety, Tolerability, Pharmacokinetics, and Pharmacodynamics of Single and Multiple Ascending Doses of ZE63-0302 in Healthy Volunteers || An Exploratory Randomised, Double-Blind, Placebo-Controlled Study of the Safety, Tolerability, Pharmacokinetics, and Pharma",NCT06780124|NCT07234864,0
DT-216P2,,,,,,DT-216P2,Friedreich's ataxia,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""NOT_YET_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT06772870,NCT06874010,"A Phase 1, Double-Masked, Randomized, Placebo-Controlled, Single Ascending Dose Crossover Study to Assess the Safety, Tolerability, and Pharmacokinetics of Subcutaneous and Intravenous DT-216P2 in Normal Healthy Participants || A Phase 1/2, Open-Label, Multiple Ascending Dose Study to Assess the Safety, Tolerability, and Pharmacokinetics of Subcuta",NCT06772870|NCT06874010,0
MT-501,,,,,,MT-501 | mt-501,Crohn's disease | ulcerative colitis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT06762457,NCT07113522,"A Phase 1, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Safety, Tolerability, and Pharmacokinetics of Single and Repeat Oral Doses of MT-501 in Healthy Volunteers || A Phase 2, Multi-Center, Platform Study to Evaluate the Safety, Efficacy, Pharmacokinetics, and Pharmacodynamics With Multiple Therapies in Participants With Acti",NCT06762457|NCT07113522,0
VSA012,,,,,,vsa012 | VSA012,paroxysmal nocturnal hemoglobinuria | anemia,"{""PHASE1"": 2}","{""ACTIVE_NOT_RECRUITING"": 2}",2,NCT06766929,NCT06848296,"A Phase I, Single Centre, Double-blind, Randomised, Placebo-controlled, Parallel-group Study to Assess the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of VSA012 After Single Ascending Doses in Healthy Volunteers || A Phase Ib Clinical Study to Evaluate the Safety, Tolerability, Pharmacokinetics, Pharmacodynamics and Preliminary Effi",NCT06766929|NCT06848296,0
WP1122,,,WP-1122,Small molecule,PHASE_1_2,wp1122 | WP1122,coronavirus disease 2019,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""COMPLETED"": 1, ""UNKNOWN"": 1}",2,NCT05195723,NCT05365321,"A Phase 1a, First-in-Human, Randomized, Double-Blind, Placebo-Controlled, Overlapping Single and Multiple Ascending Dose Escalation Study of WP1122 to Establish Maximum Tolerated Dose and Evaluate Pharmacokinetics || A Phase 1/2, Dose Escalation, and Randomized, Double-Blind, Placebo-Controlled Study of the Efficacy and Safety of Oral WP1122 in Adu",NCT05195723|NCT05365321,0
DOC1021,,,,,,doc1021,glioblastoma | melanoma,"{""PHASE2"": 1, ""PHASE1/PHASE2"": 1}","{""RECRUITING"": 2}",2,NCT06805305,NCT07288112,Randomized Study of DOC1021 Dendritic Cell Immunotherapy in Combination With Standard of Care for Newly Diagnosed Adult Glioblastoma || Clinical Study of DOC1021 Dendritic Cell Immunotherapy for Refractory Melanoma,NCT06805305|NCT07288112,0
SL4903,,,,,,sl4903 autologous t-cell | SL4903,multiple myeloma | plasma cell neoplasms,"{""EARLY_PHASE1"": 2}","{""NOT_YET_RECRUITING"": 2}",2,NCT07234721,NCT07586709,A Phase I Clinical Study of SL4903 Autologous T-Cell Injection for the Treatment of Relapsed/Refractory Multiple Myeloma || A Clinical Study on the Safety of in Vivo-CAR-T Cell Immunotherapy Targeting BCMA/GPRC5D for the Treatment of Relapsed/Refractory Plasma Cell Neoplasms,NCT07234721|NCT07586709,0
GEN-725,,,,,,GEN-725,solid tumor | non-small cell lung cancer,"{""PHASE1"": 1, ""PHASE1/PHASE2"": 1}","{""RECRUITING"": 2}",2,NCT07229898,NCT07362940,"A Phase Ⅰ Clinical Study Evaluating the Safety, Tolerability, Pharmacokinetic Characteristics, and Preliminary Efficacy of GEN-725 Tablets in Patients With Advanced Solid Tumors || A Phase Ⅰ/Ⅱa Clinical Study Evaluating the Efficacy and Safety of GEN-725 in Combination With Dositinib in Patients With Locally Advanced or Metastatic EGFR-Mutant Non-s",NCT07229898|NCT07362940,0
ZT006,,,,,,ZT006,overweight | obesity,"{""PHASE2"": 1, ""PHASE1"": 1}","{""ACTIVE_NOT_RECRUITING"": 1, ""COMPLETED"": 1}",2,NCT07230132,NCT07307638,"A Multicenter, Randomized, Double-blind, Placebo-controlled Study to Evaluate the Efficacy and Safety of Various Doses of ZT006 in Overweight and Obese Participants || A Randomized, Double-blind, Placebo-controlled, Dose-escalation Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of Single and Multiple Doses of ZT00",NCT07230132|NCT07307638,0
BGM1812,,,,,,BGM1812 | bgm1812,,"{""PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT07224399,NCT07294235,"A Phase 1, Double-Blind, Placebo-Controlled, Dose-Escalation Study to Evaluate the Pharmacokinetics, Pharmacodynamics, Safety and Tolerability of BGM1812 Injection Following Single and Multiple Subcutaneous Administration in Normal to Overweight or Obese But Otherwise Healthy Men and Women || A Phase 1, Randomized, Double-Blind, Placebo-Controlled,",NCT07224399|NCT07294235,1
GIA632,,,,,,gia632 | GIA632,atopic dermatitis | vitiligo,"{""PHASE2"": 2}","{""ACTIVE_NOT_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT07220577,NCT07431177,"A Multicenter, Randomized, Participant- and Investigator -Blinded, Placebo-controlled, Phase 2a Study to Assess the Efficacy, Safety and Tolerability of GIA632 in Adult Participants With Moderate to Severe Atopic Dermatitis || A Multicenter, Randomized, Double-blind, Placebo-controlled, Dose-ranging Phase IIb Study to Assess the Efficacy and Safety",NCT07220577|NCT07431177,0
GT801,,,,,,gt801,B-cell hematologic malignancies | autoimmune hemolytic anemia | autoimmune diseases,"{""EARLY_PHASE1"": 2}","{""RECRUITING"": 2}",2,NCT07205315,NCT07333118,A Clinical Study Evaluating the Safety and Efficacy of GT801 Injection in Adult Patients With Relapsed/Refractory CD19-positive B-cell Hematologic Malignancies and Autoimmune Hemolytic Anemia || A Clinical Study to Evaluate the Safety and Efficacy of GT801 Injection in the Treatment of Moderate-to-Severe Refractory Autoimmune Diseases,NCT07205315|NCT07333118,0
D07001,,,,,,D07001,biliary tract cancer,"{""PHASE2/PHASE3"": 1, ""PHASE3"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT05065957,NCT06622057,"Open-Label, Multicenter, Phase II/III Study of Combination Therapy of D07001-Softgel Capsules and Xeloda/TS-1 in Subjects With Advanced Biliary Tract Cancer After Gemcitabine and Cisplatin-Based Treatment Failure || Phase III, Randomized, Double-blind Study of Combination Therapy With D07001-Softgel Capsules and Capecitabine vs Placebo and Capecita",NCT05065957|NCT06622057,0
GV101,,,,,,GV101,obesity,"{""PHASE1"": 1, ""PHASE2"": 1}","{""COMPLETED"": 2}",2,NCT05068947,NCT06979505,"Safety, Tolerability, and Pharmacokinetic Study of Single Ascending Dose of GV101 in Healthy Subjects. || Dose-ranging Double-blind, Placebo-controlled Phase 2 Trial of GV101 for Weight Loss in Healthy Obese Participants",NCT05068947|NCT06979505,0
YSCH-01,,,,,,ysch-01 | YSCH-01,rare solid tumors | glioblastoma,"{""PHASE1/PHASE2"": 1, ""EARLY_PHASE1"": 1}","{""NOT_YET_RECRUITING"": 1, ""RECRUITING"": 1}",2,NCT07307053,NCT07538128,"An Open-Label, Single-Arm, Phase I/II Platform Trial of Innovative Therapies and Technologies Primarily in Rare Tumors in China (PLATFORM2) in Patients With Advanced Solid Tumors || An Open-Label, Single-Center, Multiple-Dose Exploratory Clinical Study to Evaluate the Safety, Tolerability, and Preliminary Efficacy of YSCH-01 Monotherapy and in Comb",NCT07307053|NCT07538128,1
KAI-7535,,,,,,KAI-7535,obesity | overweight,"{""PHASE1"": 1, ""PHASE2"": 1}","{""COMPLETED"": 1, ""RECRUITING"": 1}",2,NCT07294898,NCT07497880,"A Phase 1, Open-Label, Randomized, Crossover Study to Evaluate the Effect of a Low-Fat Meal and Evening Dosing on the Pharmacokinetics of KAI-7535 in Healthy Participants Living With Obesity or Overweight || A Phase 2, Multicenter, Randomized, Double-Blind, Placebo-Controlled Study to Evaluate the Efficacy and Safety of Oral KAI-7535 in Adult Parti",NCT07294898|NCT07497880,0
ABO1105,,,,,,abo1105,respiratory syncytial virus infection,"{""PHASE1"": 1, ""PHASE2"": 1}","{""ACTIVE_NOT_RECRUITING"": 2}",2,NCT07289503,NCT07289542,"A Randomized, Blinded and Placebo-Control Phase I Clinical Trial to Evaluate the Safety and Immunogenicity of Lyophilized Respiratory Syncytial Virus mRNA Vaccine in Adults Aged 18 Years or Above || A Randomized, Blinded and Placebo-Control Phase II Clinical Trial to Evaluate the Immunogenicity and Safety of Lyophilized Respiratory Syncytial Virus ",NCT07289503|NCT07289542,0
GW5282,,,,,,GW5282 | gw5282,solid tumors | T-cell lymphoma,"{""PHASE1/PHASE2"": 2}","{""RECRUITING"": 2}",2,NCT07328217,NCT07496229,"A Phase 1/2, Open-label, Multicenter Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Antitumor Efficacy of GW5282 in Participants With Advanced Solid Tumors (BEI-DOU2) || A Phase I/II Clinical Study to Evaluate the Efficacy and Safety of GW5282 in Combination With Golidocitinib in the Treatment of T-Cell Lymphoma",NCT07328217|NCT07496229,0
HW211026,,,,,,HW211026 | hw211026,actinic keratosis,"{""PHASE1"": 1, ""PHASE2"": 1}","{""RECRUITING"": 1, ""NOT_YET_RECRUITING"": 1}",2,NCT07318675,NCT07513454,"A Randomized, Double-Blind, Placebo-Controlled, Phase Ib Study to Evaluate the Safety, Tolerability, Pharmacokinetics and Pharmacodynamics of HW211026 Ointment After Single or Multiple Doses in Subjects With Actinic Keratosis || A Multicenter, Randomized, Open-label, Parallel-group, Phase II Clinical Trial to Evaluate the Efficacy and Safety of HW2",NCT07318675|NCT07513454,0
TISA-818,,,,,,TISA-818 | tisa-818,acute respiratory distress syndrome,"{""PHASE2"": 1, ""PHASE1"": 1}","{""COMPLETED"": 2}",2,NCT07319351,NCT07337044,"A Randomized, Double-blind, Placebo-controlled Phase II Clinical Study to Evaluate Safety and Preliminary Efficacy of TISA-818-Inj in Patients With Acute Respiratory Distress Syndrome || A Phase 1, Randomised, Double-blind, Placebo-controlled, Single Ascending Dose and Multiple Ascending Dose Study to Evaluate the Safety, Tolerability, and Pharmaco",NCT07319351|NCT07337044,0
